usd_amount,markout_bps
4176.5986,3.140769
48.0596,12.332346
7.7975,-11.870933
199.5826,2.926894
418.3392,32.011539
92.7575,32.035160
673.2103,3.101653
0.0527,-1.836521
2344.4212,-1.806942
2.4922,3.583046
7.7441,2.010152
1306.3650,0.552276
5297.3585,0.246362
467.6011,-7.822514
31.6349,-15.142031
17.0674,2.060014
192.6955,-6.213011
226.0210,3.945431
15.1192,3.649288
7.9062,3.650361
141.0404,7.695512
23255.2236,-0.866990
318.7702,-3.888638
113.8798,3.048991
63.0663,0.538664
42.2411,3.436722
0.9396,13.167421
18.4120,4.411793
386.1227,-2.516438
765.5578,-2.461763
38.9279,-2.423578
219.4581,-4.822702
82.4900,2.593866
56342.3920,7.140804
286.7219,1.519896
6.6362,1.533782
156.5018,-0.539423
507.4090,2.937502
863.0511,3.002638
79.1708,4.246120
968.7094,3.703305
20.1143,1.646202
323.8137,-4.470906
7.8509,4.809632
16.7776,2.877581
36.6472,-1.743319
0.1269,2.952130
1731.1542,3.035424
379.9138,-3.237629
55.2704,0.663148
783.4366,-3.810662
0.8139,-2.425269
310.8467,5.269260
396.1394,0.323008
64.7802,-1.238185
480.3794,-1.212262
189.8828,4.853289
1580.4783,0.081466
1155.9467,-7.538206
35.4811,-0.740325
26.6169,0.896408
228.7309,3.906231
10694.2955,3.376234
186.4890,0.935961
520.4569,1.811452
15.9467,-0.718136
39.5417,-1.187632
1154.5638,0.054860
662.9413,0.031511
158.0435,0.011864
2.5078,5.484189
157.3725,-2.018843
0.0395,-2.673808
125.5155,-2.668616
184.5594,-2.653887
94.3535,1.669516
141.6796,0.842194
192.8968,-1.000705
15.5777,2.844133
88.0283,1.871205
4174.3291,2.166314
158233.9939,8.972966
199.9242,2.393342
1511.1165,-6.651679
51.0015,-4.950832
992.9217,-0.794430
3477.9945,6.700148
16698.8787,7.659495
245.4659,-0.843986
66.3673,-0.513412
1406.7681,3.427900
36452.6986,16.269826
1578.1758,18.079733
158.2124,3.118592
1704.4459,6.598197
27.6624,1.129105
2862.9768,-1.075345
22.7433,-0.650805
17.8325,2.342256
9.4072,4.671655
11633.4991,6.951796
415.8204,0.870382
1585.2541,0.965352
3125.9777,-0.054051
137.2055,-2.500494
363.7759,-5.970405
19.8698,7.827161
116.6116,-0.389620
187.5290,-0.590944
1.5620,-1.564117
603.0690,-1.306007
758.2005,-0.847447
1582.6371,-0.736562
235.6102,0.995232
38.9894,-1.897969
802.7876,-0.470179
24.5382,0.001157
1176.4058,1.171381
346.4530,3.872637
70610.5154,4.300196
164.9761,7.657149
380.2067,0.018023
253.1623,7.801451
158.2126,0.007502
2094.0425,0.114321
2193.2565,-1.900562
38.0423,-1.794763
43.3991,-1.790892
7830.3861,0.959535
19.1535,3.058656
79.0985,-1.264057
3.8950,0.402898
5628.7970,0.949409
1463.8926,1.677183
226.6052,0.958784
157.7721,0.977024
43.8055,0.986594
36.5745,2.460545
0.7981,2.462410
7.8484,1.557386
2372.2285,-0.991172
2.3601,0.000163
364.8008,-1.125635
34231.9821,6.677714
4469.9171,2.201627
271.9316,-0.353437
4957382.7280,237.943734
478.5802,-1.595888
80.7091,4.579395
3324.0666,1.087611
12.1151,1.674136
59.9343,-2.546436
240.9014,-1.761794
7.0576,-1.750053
10.2521,-0.296346
589.3219,0.027990
189.3902,0.008991
10081.9570,0.496605
918.1639,3.494271
537.2662,0.290846
433.2900,1.248354
15.8733,1.269699
265.7250,2.404855
22244.0283,4.328676
19463.1802,-2.450067
1320.5030,-10.607043
2205.8242,0.790227
0.6096,0.813704
141.1938,1.873650
36.3195,-0.452791
195.6337,-0.441796
279.0826,-2.138838
297.3890,1.113994
90.2629,0.004284
1116.6152,-0.765394
31.8726,-1.724346
1259.6791,4.292925
1194.9965,1.585849
340.8788,0.119215
118.8499,-1.614015
388.5113,2.731316
75.8006,9.008476
5.5073,-6.511268
7.8973,-4.195853
1843.0994,0.087471
39.2625,-1.863742
99.3187,-1.857158
20.6121,-1.851476
226.4560,-0.425686
790.4253,-1.759021
18501.1376,-0.976822
236.7748,2.547658
19985.5737,3.508553
326.1845,-4.969153
23.3956,1.237403
181.6572,4.689834
1342.6382,2.730993
1569.0175,5.172696
12617.7940,7.895031
675.9846,-0.198989
1258.9461,0.059854
15.8725,-4.160463
3.9761,-2.949546
0.0513,-0.361602
31.6488,-0.361291
183.6357,0.008734
8185.7380,0.220289
277.4011,0.187415
72.1119,0.003434
0.0764,-0.171996
238.4639,-0.159539
668.4158,-0.116377
75.1035,0.885585
2411.2100,-0.329118
16009.3855,2.970444
450.2005,0.381234
3027.2193,37.097425
29.4335,-1.801893
588.0111,6.297620
20905.2323,7.416395
23.9427,5.979573
1285.3714,1.077693
17.8218,0.606033
2343.5173,6.037394
563.0015,-2.319014
1662.5948,-1.691274
41.5493,-2.892224
0.3961,-2.890517
69.5309,0.598245
545.0982,-3.489361
2687.9025,-0.201879
26.6017,0.001260
14385.5781,-6.453648
1086.9150,-5.718299
55.5927,-2.854960
1284.4476,-2.791232
43.2989,4.061662
46.5975,-2.590729
78.8416,-3.622729
3.1240,-3.618868
109.2594,3.650332
500.0473,4.217229
141.7619,0.388579
15.8296,1.456854
477.7438,-47.408968
703.1661,-1.164460
33.8081,1.457044
9.8124,4.566304
43.3165,-0.467860
86.9815,-0.077327
47.8095,-0.300099
125.2438,-1.073926
1579.2635,2.299695
1.2673,-0.000069
1513817.3397,76.721261
3.5702,0.000148
1438.8132,-1.564713
15023.9321,10.479272
215.5078,0.010267
374.6808,3.266585
167639.5626,11.334012
320.6494,6.668973
189.5620,6.693316
239.8203,10.626320
0.4387,10.636916
111.7958,-8.860241
0.0617,1.896066
5200.8313,7.804195
16.6743,3.007852
112446.2772,14.230364
428.5508,0.851173
128.8999,-1.017442
80.2164,-2.539777
1027.5178,3.885586
263.0823,6.883626
238.8917,6.907611
0.1246,1.111328
1026.2783,2.064968
69.0572,-1.347086
3877.1410,-5.172964
1.1489,0.653689
783.7708,-3.900053
26.6993,7.788029
0.7829,8.708635
233.3880,-3.845823
156.3486,2.650675
8398.7032,4.460975
7.8134,-30.397408
427.5141,-6.045241
60.7303,-6.021854
31.3974,-6.017441
1.2407,-0.888410
2136.1476,7.632593
1.7894,7.734664
0.0051,7.763070
1187.0544,-3.957683
142.6316,3.006070
78.1418,-2.749552
35.5338,6.590964
6.3972,6.592970
39.2268,2.434599
16.7523,7.879504
43.5789,1.157757
434.4531,1.823575
758.3331,-0.109072
367.4450,-4.612744
255.4257,8.575229
3844.8010,8.773885
378.6631,-7.576112
0.0796,-3.566958
1807.7951,-1.948780
4.1942,-1.860823
142.2466,1.024916
549.3413,5.646380
9.1718,-5.311456
7.9491,-10.067987
67.3222,-4.508672
325.4194,-1.762539
751.1870,-1.709594
39121.5092,0.251601
187.4958,-0.807845
1.5671,27.866036
81.0275,-12.121000
111.9653,1.571285
1.7266,-2.305199
285.3750,-2.291101
5.2562,10.663367
125.5097,3.123722
349.3733,-17.191197
1.6309,-7.996832
64.3668,-11.064066
33.5082,4.258482
239.4574,5.238118
80.8957,2.757190
18.0908,-3.390129
502.8116,1.111244
1328.6491,5.306399
37.4501,-0.354018
9.0269,-9.363994
7392.0400,-9.000322
1610.5128,0.892360
77.2215,-6.140061
62.3018,-0.170804
7424.2507,8.166641
11823.1480,-2.181400
195.8808,-1.589856
7659.9771,14.416023
3145.4135,-6.229184
0.1404,1.074696
137.2451,1.482628
351.1424,0.784808
719.0207,-6.582445
459.8246,1.013832
19.1069,1.037404
172.3117,1.272868
19.4923,7.554714
524.3225,8.402149
57.8277,6.000417
1050.2518,-1.683096
255.2007,-5.795407
335.6413,-1.840727
78.6922,2.911682
78.7409,3.811474
279.1293,3.829131
39.1193,3.844833
546.9701,9.962262
797.0208,0.800528
97.8944,1.745039
24.7443,6.065040
7.8841,-3.110345
789.9720,-0.548696
197.7378,5.105838
2296.7829,4.098625
7.8330,-2.227991
210.9147,0.201824
400.8234,-0.146655
90.1047,2.576960
858.9791,2.623603
515.0046,1.855607
766.1599,1.918572
170.7564,0.059509
25.8357,-8.105992
19.5504,1.826984
206.3243,1.838086
1842.7235,6.624034
201.2572,-2.103790
19.5186,-4.626886
397.9920,0.603212
234.4308,1.101366
103.3237,-1.242244
953.8594,-3.809269
6.4973,1.464063
80.0746,1.468306
3808.6662,0.161099
778.5570,10.683412
14.6527,0.780563
767.3691,-7.196234
506.5615,-7.133557
26.3148,1.294501
782.9972,0.038515
8.5078,0.077421
3949.4470,17.308681
479.2866,-0.117751
78.7998,-0.090336
7933.7326,8.888002
1151.2839,-3.001136
267.0164,-0.425795
199.0162,1.513252
1272.8343,-1.630638
102.0474,0.005015
3.9633,5.508506
1207.7489,5.568008
1581.9719,4.079826
44400.2405,8.779952
159.7774,5.824489
7.9199,5.832686
0.0431,0.061791
45.7923,14.016295
15.2341,2.727933
392.4243,2.747836
764.4976,12.332544
31.0226,-12.248268
12838.0087,-1.330780
23.4458,-4.283475
814.0843,-2.857401
18.4368,3.497285
15.8560,-7.452889
10.1414,-1.992799
1542.4890,18.822177
2338.1923,1.346356
332.0257,0.832856
112.7986,-3.207404
6.8614,4.058414
76.3446,-2.190661
7505.2925,3.802150
740.9211,1.593886
1860.1204,2.816021
16963.8428,1.562420
43.3787,2.388364
40.1796,6.861840
6725.4252,3.794279
238.0397,4.132978
755.1844,-4.054331
42969.5190,7.203863
7.1731,-3.094584
33.5902,-1.217944
5.1310,-4.806324
2532.7032,0.123093
188.6330,2.785504
2794.2591,10.201184
245.8614,-0.103812
237.1455,-0.080318
29875.5224,-6.536374
631.0110,7.441130
11.3770,0.644368
29.8367,-4.206538
770.5943,0.649355
2579.7794,-5.299189
0.2483,1.229990
78.9765,7.357788
3.0856,-0.247796
25.6557,-6.168336
1766.5419,-0.420950
7.8058,-3.297515
58404.3143,7.135561
3738.8513,4.942492
