block_date,usd_amount,markout_next_bps,markout_15s_bps
2026-05-18,11417.8002,1.240795,-2.256258
2026-05-18,3680.8718,4.507391,4.460817
2026-05-18,8384.6474,0.485939,-1.026378
2026-05-18,1517.3811,5.308172,7.536944
2026-05-18,1887.2584,6.930325,19.170218
2026-05-18,18765.1693,7.972489,10.707391
2026-05-18,2981.5974,6.206597,9.001575
2026-05-18,1652.7213,3.268666,-0.338236
2026-05-18,415.7158,3.836743,1.666612
2026-05-18,2.9676,-0.807493,-0.191407
2026-05-18,653.4116,7.805357,7.805357
2026-05-18,2983.8101,1.203416,-7.349814
2026-05-18,2981.9347,9.688282,10.154164
2026-05-18,180.6110,2.366440,21.239687
2026-05-18,14.5251,5.062710,3.767678
2026-05-18,2396.0004,-2.320128,2.075988
2026-05-18,1274.7587,0.325421,-18.838917
2026-05-18,84.8450,0.170039,1.642995
2026-05-18,2874.6943,5.662880,12.224920
2026-05-18,1772.6295,2.862405,0.847575
2026-05-18,62.9994,5.456311,8.253506
2026-05-18,64883.9908,6.844717,5.381884
2026-05-18,1701.7461,-0.760792,-0.147889
2026-05-18,8986.4129,4.365064,9.981583
2026-05-18,24740.2707,-12.236069,-29.249134
2026-05-18,86.0522,6.726869,4.464624
2026-05-18,345.3388,1.124638,0.463082
2026-05-18,20.8654,1.549028,-0.326146
2026-05-18,1622.0377,-0.513333,-6.978410
2026-05-18,1065.1298,4.123586,4.453420
2026-05-18,17264.0123,-23.798051,-13.378868
2026-05-18,496.4396,9.489716,7.514810
2026-05-18,20093.3893,8.508167,2.780137
2026-05-18,9397.8913,0.181861,1.077081
2026-05-18,26019.4722,4.009629,7.450760
2026-05-18,709.2422,1.604540,1.604540
2026-05-18,2963.9219,4.040113,6.645063
2026-05-18,35150.2698,8.753196,8.045372
2026-05-18,382.6646,4.519561,4.519561
2026-05-18,2809.0459,2.831582,0.236049
2026-05-18,699.7234,-0.062003,6.206462
2026-05-18,37109.3614,7.673793,-2.031315
2026-05-18,8.2368,8.695738,13.811504
2026-05-18,17093.2671,3.300907,2.500567
2026-05-18,211.9526,2.147217,2.241460
2026-05-18,79971.1070,2.888599,1.003014
2026-05-18,634.4634,-0.551428,-7.016529
2026-05-18,99.5556,9.986004,14.750308
2026-05-18,2677.1203,0.335713,0.288543
2026-05-18,99.1791,1.615643,2.695173
2026-05-18,45089.0727,4.321922,5.884290
2026-05-18,389423.9058,20.280673,23.528766
2026-05-18,1005.7081,9.383731,3.301264
2026-05-18,2963.8897,8.101980,5.125619
2026-05-18,2998.6819,4.541758,4.541758
2026-05-18,1430.3732,8.965864,-2.940232
2026-05-18,2746.8792,9.198932,10.135647
2026-05-18,1005.7047,9.417663,3.335216
2026-05-18,2996.2681,2.931230,0.335722
2026-05-18,1798.3258,9.297309,3.214789
2026-05-18,285.9608,6.354520,9.938816
2026-05-18,11895.0743,1.207302,-3.273278
2026-05-18,1248.4985,2.312249,-0.278991
2026-05-18,273.9043,4.137006,3.346288
2026-05-18,1115.2954,3.085011,9.974244
2026-05-18,41646.3993,9.028371,6.749707
2026-05-18,2972.2094,10.859891,10.859891
2026-05-18,1797.8581,8.833065,2.750262
2026-05-18,653.4131,10.053157,7.782234
2026-05-18,215.8293,8.452821,5.385142
2026-05-18,999.3601,-1.702589,2.421209
2026-05-18,2620.0569,6.402240,6.402240
2026-05-18,2047.5549,2.921441,1.449358
2026-05-18,2313.6914,6.765059,6.481795
2026-05-18,4996.2092,2.518734,-4.608216
2026-05-18,1992.4866,3.034140,2.704631
2026-05-18,58178.4349,11.730640,10.456930
2026-05-18,49366.0010,3.282759,-1.572590
2026-05-18,3640.1326,1.300670,-1.345620
2026-05-18,2053.4895,1.802076,0.716580
2026-05-18,1432.7533,-11.772848,-28.785126
2026-05-18,2607.6304,-1.638421,2.485351
2026-05-18,339.6789,5.481192,5.481192
2026-05-18,2980.9375,8.970628,8.411751
2026-05-18,524.6646,-0.982631,-0.227671
2026-05-18,51.0457,0.842666,-2.000110
2026-05-18,2001.3479,3.072375,5.054137
2026-05-18,10.0856,3.254038,0.334923
2026-05-18,799.9787,2.661470,2.944348
2026-05-18,1270.0994,1.441226,-10.137826
2026-05-18,38875.3030,8.664844,7.248507
2026-05-18,213.3452,4.058387,-1.160348
2026-05-18,20.2277,9.388671,9.240986
2026-05-18,1391.1496,10.047440,3.781386
2026-05-18,20.2904,0.079101,-0.737512
2026-05-18,2998.7966,10.856570,9.678769
2026-05-18,21.1911,-0.174821,-3.901433
2026-05-18,1197194.2821,4.667888,5.895175
2026-05-18,127391.7522,5.023239,3.135867
2026-05-18,20.5353,8.991796,17.937499
2026-05-18,2865.0637,4.226929,6.538695
2026-05-18,3010.3752,8.508176,5.440514
2026-05-18,599.0674,9.758605,9.758605
2026-05-18,2542.0286,-0.090101,3.671261
2026-05-18,574.9831,0.796303,1.597864
2026-05-18,2996.6475,9.922824,13.650396
2026-05-18,100.1734,1.045802,-2.884093
2026-05-18,3010.2314,5.304132,6.106405
2026-05-18,98.1759,4.909091,10.319527
2026-05-18,91090.3553,2.356293,1.223782
2026-05-18,29986.4264,1.654424,-5.943121
2026-05-18,2997.5352,4.385922,6.611426
2026-05-18,6.2968,0.535609,-7.435644
2026-05-18,2995.2424,1.434545,-1.063064
2026-05-18,21791.3753,0.691706,-8.202738
2026-05-18,3100.5486,2.872006,0.979852
2026-05-18,200.3473,0.199020,0.199020
2026-05-18,1229.9243,9.042714,8.483840
2026-05-18,15636.9533,0.259421,-13.560230
2026-05-18,1999.4476,1.835814,-1.612504
2026-05-18,1722.4811,1.801441,-10.181971
2026-05-18,1684.3082,2.664151,7.593822
2026-05-18,2103.6481,0.266083,2.498448
2026-05-18,1042.7860,4.336272,5.000437
2026-05-18,2311.9158,3.924788,4.440594
2026-05-18,2964.7594,6.325771,18.863458
2026-05-18,2994.9759,8.263298,11.142088
2026-05-18,114.9798,2.695851,7.625506
2026-05-18,826.4903,2.309221,0.320380
2026-05-18,23722.4655,7.034130,8.628120
2026-05-18,2352.5487,4.916013,3.503789
2026-05-18,0.0033,5.683412,10.665706
2026-05-18,1612.1108,8.988726,3.973123
2026-05-18,8.0659,6.141218,10.446679
2026-05-18,168719.1330,8.017660,8.017660
2026-05-18,16894.7074,3.446779,3.683243
2026-05-18,632.8942,2.502907,-1.278429
2026-05-18,6706.2126,1.272964,-2.915828
2026-05-18,9368.7572,2.912460,10.970812
2026-05-18,520.4476,10.168748,10.497814
2026-05-18,3000.2911,9.598642,6.499787
2026-05-18,2256.6380,2.241587,0.495579
2026-05-18,1984.0057,5.510003,12.072143
2026-05-18,1391.1624,11.226929,8.352998
2026-05-18,2304.5987,10.949936,10.949936
2026-05-18,1005.7118,9.347127,3.264637
2026-05-18,21919.1511,0.974433,-0.206159
2026-05-18,2458.6792,0.947661,0.617270
2026-05-18,3010.4427,6.443252,8.047911
2026-05-18,24490.1398,5.669077,4.785173
2026-05-18,2458.3199,0.819640,-3.842081
2026-05-18,3010.4824,6.406070,5.131765
2026-05-18,11791.6720,-1.419648,-1.848759
2026-05-18,1851.5128,9.009462,9.103689
2026-05-18,1081.4270,6.981142,7.310511
2026-05-18,2994.9224,6.560222,8.722191
2026-05-18,20.6983,2.600481,1.945050
2026-05-18,3003.2226,4.378223,0.280721
2026-05-18,950.2297,1.262212,1.875914
2026-05-18,2996.7114,9.709910,13.437562
2026-05-18,924.6844,1.192892,2.746302
2026-05-18,2981.6519,9.797177,6.023888
2026-05-18,1999.4887,1.630502,-1.817888
2026-05-18,428.9248,2.776018,0.180470
2026-05-18,21788.3536,5.282113,3.056313
2026-05-18,930.9720,1.564472,0.634565
2026-05-18,2502.7032,8.169223,11.048040
2026-05-18,2945.6593,0.843486,0.796212
2026-05-18,10.3648,6.763202,9.357041
2026-05-18,2932.4341,0.243527,0.987520
2026-05-18,3.3284,7.863909,12.425229
2026-05-18,496.0375,1.407715,1.030156
2026-05-18,6.1988,5.405534,4.076526
2026-05-18,113.8407,4.783329,8.951980
2026-05-18,2549.5939,0.963402,-7.997513
2026-05-18,30893.8397,2.873997,4.561524
2026-05-18,365.2535,8.465426,4.507580
2026-05-18,31824.3254,10.701144,3.398763
2026-05-18,3003.1587,0.493374,-4.739243
2026-05-18,38028.8939,-22.818987,-12.400823
2026-05-18,2994.9969,8.193319,11.638257
2026-05-18,455.6100,9.253242,10.189953
2026-05-18,455.6240,6.268841,1.057875
2026-05-18,199.8493,12.354101,7.962505
2026-05-18,89.8131,0.228866,-2.072880
2026-05-18,3003.4371,-1.620718,-3.662607
2026-05-18,508.3906,2.441340,-1.965794
2026-05-18,84.1378,0.598116,-0.341927
2026-05-18,1194.1051,12.297109,7.905488
2026-05-18,2053.7732,8.824909,7.272444
2026-05-18,989.0299,2.393926,2.632041
2026-05-18,42334.0862,8.251931,7.642894
2026-05-18,3962.5551,2.037487,1.943097
2026-05-18,3003.2037,6.323667,8.770209
2026-05-18,101.7335,1.959469,0.931544
2026-05-18,31694.4440,8.147573,6.116234
2026-05-18,1889.9589,3.062297,0.513039
2026-05-18,5.0056,0.335656,-0.278019
2026-05-18,2984.2046,1.479479,0.116421
2026-05-18,0.9973,9.022380,10.817827
2026-05-18,970.0703,9.715001,9.715001
2026-05-18,2002.0923,1.659654,-0.893144
2026-05-18,3497.3615,8.496011,17.713331
2026-05-18,21116.0423,4.974928,9.937642
2026-05-18,9.8590,7.034144,5.892262
2026-05-18,55340.9863,3.527758,4.895010
2026-05-18,81011.2964,5.376298,8.176939
2026-05-18,1130.1442,10.630497,10.491098
2026-05-18,2319.7830,9.779619,10.245497
2026-05-18,474.8955,9.343881,9.343881
2026-05-18,991.2724,5.740919,3.428967
2026-05-18,3003.1917,4.481067,0.383607
2026-05-18,10823.2981,9.859234,5.828036
2026-05-18,1776.5191,1.193232,0.070094
2026-05-18,2139.8859,1.053146,-1.504996
2026-05-18,8418.9556,1.892617,2.129696
2026-05-18,505.0145,4.514357,-1.608074
2026-05-18,2.5723,7.591809,7.591809
2026-05-18,4998.9061,-1.338214,-0.629989
2026-05-18,585.1697,3.363781,2.615175
2026-05-18,2974.1572,10.560168,10.420768
2026-05-18,76616.5865,2.411267,1.514747
2026-05-18,2887.4457,3.322299,5.584802
2026-05-18,262.6197,1.061057,1.721968
2026-05-18,6990.0332,0.653374,6.295781
2026-05-18,106799.3015,12.120552,15.800298
2026-05-18,3010.3440,6.770975,4.930397
2026-05-18,2984.1744,1.580617,0.217573
2026-05-18,20.3752,7.114395,8.585643
2026-05-18,1997.3317,3.031577,9.920847
2026-05-18,188.2902,2.994083,9.883379
2026-05-18,3080.9104,0.280240,-0.804571
2026-05-18,1319.2194,8.542876,9.951019
2026-05-18,1998.5400,0.674295,0.627225
2026-05-18,1549.6745,-0.506409,-1.646558
2026-05-18,6.4593,10.750491,9.938106
2026-05-18,660.4723,1.233287,1.663121
2026-05-18,8199.4211,5.625028,2.513256
2026-05-18,234.4415,3.110828,3.110828
2026-05-18,2355.5076,5.827224,5.780723
2026-05-18,2362.1045,2.996461,2.666950
2026-05-18,20.3644,1.100565,1.862087
2026-05-18,45950.7435,1.229920,-4.305280
2026-05-18,499.2591,9.033770,8.656327
2026-05-18,2999.5336,0.399284,3.500030
2026-05-18,659.9903,0.628632,4.687197
2026-05-18,112.1911,4.495486,7.073707
2026-05-18,4231.5510,4.149459,7.139820
2026-05-18,1.9488,5.729885,4.927930
2026-05-18,329.4517,9.452684,8.178454
2026-05-18,2020.0571,11.330471,10.008584
2026-05-18,1989.2570,0.950574,-7.602872
2026-05-18,2976.3449,2.328699,0.561665
2026-05-18,869.3442,8.703674,9.565300
2026-05-18,1009.3563,1.775022,7.688054
2026-05-18,1267.2161,4.722196,-1.057065
2026-05-18,1470.0904,0.434276,1.331782
2026-05-18,102.9483,1.649248,-0.535317
2026-05-18,2.5333,6.699337,7.644734
2026-05-18,659.9888,0.651930,4.710484
2026-05-18,40135.6695,5.862911,0.451862
2026-05-18,46305.4712,9.276066,18.469603
2026-05-18,2997.3156,2.431076,1.496035
2026-05-18,6.1757,1.135733,0.429617
2026-05-18,1989.4127,1.766032,0.403014
2026-05-19,210.7510,-0.926849,2.628177
2026-05-19,1786.2309,2.310813,2.736242
2026-05-19,1593.6525,4.879439,7.100078
2026-05-19,932.0415,4.682586,4.682586
2026-05-19,1117.5197,6.723034,6.581667
2026-05-19,57.5174,3.953443,5.702181
2026-05-19,71.3328,1.706381,3.212301
2026-05-19,2661.7641,6.896240,0.299650
2026-05-19,2998.1894,5.993678,2.875386
2026-05-19,16.9172,1.823183,1.823183
2026-05-19,70.2825,0.765895,0.150119
2026-05-19,2491.0351,6.907266,4.489462
2026-05-19,29002.9924,11.383341,9.278461
2026-05-19,46.5451,7.846042,8.029027
2026-05-19,2999.5310,-0.833004,-1.777434
2026-05-19,2984.6006,6.153342,6.011967
2026-05-19,41.9682,3.864620,1.219021
2026-05-19,42656.6147,10.176025,8.070891
2026-05-19,21.3078,4.472252,6.204502
2026-05-19,5.0098,6.878285,7.203922
2026-05-19,47326.5237,0.817733,1.387627
2026-05-19,2755.5413,8.254567,5.783474
2026-05-19,19.1623,6.191856,2.209362
2026-05-19,1989.8395,4.161149,6.093382
2026-05-19,3004.8941,10.886105,7.334016
2026-05-19,3002.0836,10.057304,14.421558
2026-05-19,10.0620,0.481842,-3.467086
2026-05-19,722.6521,2.432371,7.845715
2026-05-19,21636.7650,1.773707,-2.861024
2026-05-19,40051.8261,6.835235,9.044973
2026-05-19,423.7220,1.157880,0.555632
2026-05-19,20.4724,5.315357,3.701939
2026-05-19,2997.9891,9.467131,8.614088
2026-05-19,623.2487,5.033359,5.691738
2026-05-19,3004.0602,8.558838,9.702284
2026-05-19,7633.2464,1.490455,1.490455
2026-05-19,2117.7273,0.376931,5.006725
2026-05-19,2828.1348,6.989662,0.393133
2026-05-19,87.5833,7.262998,7.262998
2026-05-19,1855.9009,1.230321,5.996501
2026-05-19,16564.9169,-0.823926,-5.110817
2026-05-19,47.1914,0.126895,-2.527949
2026-05-19,2999.8509,6.927664,9.472055
2026-05-19,3004.5368,5.130933,6.121904
2026-05-19,1989.5192,5.534392,5.722872
2026-05-19,80.1231,-0.369578,3.091931
2026-05-19,5776.1518,1.906991,-0.151997
2026-05-19,212.9570,0.470895,-1.593858
2026-05-19,2846.6636,6.477116,11.034115
2026-05-19,149.7924,3.439055,4.147938
2026-05-19,296.5707,1.067024,0.547053
2026-05-19,2984.7129,4.316399,6.248601
2026-05-19,3002.3857,1.629602,8.985835
2026-05-19,2001.5082,5.016830,8.317535
2026-05-19,21.1050,3.409793,0.726315
2026-05-19,215.4822,0.631222,0.583904
2026-05-19,4014.7384,2.363096,-0.473589
2026-05-19,3004.8644,10.984610,7.432556
2026-05-19,764.1070,9.454076,9.548379
2026-05-19,831.0281,11.108127,10.257942
2026-05-19,730.9475,5.593345,2.853721
2026-05-19,1992.3174,1.486648,-5.496856
2026-05-19,120.1511,-1.364410,4.860412
2026-05-19,18789.9909,7.500371,9.161512
2026-05-19,11609.7009,3.812852,3.623767
2026-05-19,20.4931,8.977471,5.199191
2026-05-19,35952.3903,5.368051,5.368051
2026-05-19,1999.3127,0.942548,0.147530
2026-05-19,239.7922,2.694059,0.260514
2026-05-19,1999.9205,6.969531,7.299362
2026-05-19,6020.1831,8.111097,9.236946
2026-05-19,8.0577,2.745891,3.683942
2026-05-19,12249.6844,6.949288,5.244511
2026-05-19,498.3661,4.897008,3.953537
2026-05-19,84503.4941,8.481927,9.712127
2026-05-19,3002.5382,1.122008,8.478615
2026-05-19,994.4084,6.101721,4.700639
2026-05-19,171.9523,8.505955,9.649407
2026-05-19,3000.7432,9.297049,7.444724
2026-05-19,184.7107,10.568596,6.868674
2026-05-19,2561.2954,4.329400,1.123763
2026-05-19,868.5906,7.278330,9.306864
2026-05-19,1000.7334,9.420224,9.514528
2026-05-19,20.5233,6.277448,14.622402
2026-05-19,173.9802,0.007475,1.565279
2026-05-19,2003.8725,3.581760,4.387146
2026-05-19,2002.9805,5.350911,6.341861
2026-05-19,263.2451,11.159774,8.554001
2026-05-19,9.8331,2.321379,3.881776
2026-05-19,588.0460,6.989785,4.862994
2026-05-19,1540.2730,4.804542,8.105317
2026-05-19,925.1956,-0.851361,0.716256
2026-05-19,497.4305,6.213125,6.071751
2026-05-19,1663.2892,6.890513,9.057965
2026-05-19,2330.4142,1.105150,1.105150
2026-05-19,1427.3688,8.530563,8.530563
2026-05-19,59.9168,2.212610,8.804376
2026-05-19,2517.6402,4.427447,6.359628
2026-05-19,572.4320,-0.691790,0.850693
2026-05-19,924.7833,4.111379,6.043621
2026-05-19,4284.5043,0.626226,3.318070
2026-05-19,3000.0953,7.749560,5.278342
2026-05-19,2306.4163,5.819784,8.525217
2026-05-19,92.0299,1.039609,-0.131726
2026-05-19,2999.8382,6.969866,9.137301
2026-05-19,1.0005,3.482686,4.476256
2026-05-19,675.2451,6.202796,2.220306
2026-05-19,10929.4110,3.989970,5.175829
2026-05-19,2999.9267,8.135728,6.816381
2026-05-19,1989.6309,6.669681,6.528313
2026-05-19,1327.4308,5.591357,5.779836
2026-05-19,3190.6244,2.396932,2.396932
2026-05-19,18305.9043,1.578746,0.682671
2026-05-19,21570.9164,7.604948,10.454666
2026-05-19,46084.0075,0.406219,4.571366
2026-05-19,5.8578,8.496059,9.485800
2026-05-19,1727.8891,2.046632,0.628325
2026-05-19,2984.4215,6.611683,3.784346
2026-05-19,393.1698,9.582976,6.229404
2026-05-19,2001.6481,1.341970,8.698415
2026-05-19,2003.4523,6.198897,13.303748
2026-05-19,9.9623,1.379177,2.984528
2026-05-19,1992.9493,5.820375,1.241897
2026-05-19,996.6204,-0.765375,-0.523823
2026-05-19,6343.4029,1.715812,3.887951
2026-05-19,7.3123,8.466646,9.318010
2026-05-19,12967.0519,4.187840,7.679439
2026-05-19,3026.7190,4.248866,1.043204
2026-05-19,152.6616,9.969034,10.441153
2026-05-19,2944.4244,4.382019,6.063520
2026-05-19,2985.6231,3.807994,-3.303612
2026-05-19,525.3575,0.959813,1.054588
2026-05-19,3787.1180,8.133136,3.174124
2026-05-19,12299.5405,2.097365,2.805805
2026-05-19,600.2870,8.555390,9.598452
2026-05-19,16795.9461,3.645027,3.645027
2026-05-19,2942.1093,6.051871,5.910495
2026-05-19,497.4154,6.516159,6.374789
2026-05-19,3004.3827,10.621707,6.921805
2026-05-19,1804.9362,6.372059,10.114946
2026-05-19,81.0712,1.041664,1.041664
2026-05-19,4223.7459,0.924376,-3.751006
2026-05-19,3000.1260,7.647420,5.176177
2026-05-19,16872.1469,5.980940,9.717791
2026-05-19,8787.9556,1.294597,1.294597
2026-05-19,401.1944,0.727723,2.243084
2026-05-19,2984.8245,3.942652,5.874927
2026-05-19,2003.4944,2.786458,-2.971966
2026-05-19,20.4359,0.640717,0.740655
2026-05-19,49.7849,4.452867,7.726301
2026-05-19,3003.9256,10.149808,10.197237
2026-05-19,0.5011,9.522769,9.146203
2026-05-19,2.4802,0.131486,-2.523356
2026-05-19,913.5817,0.024173,0.024173
2026-05-19,147.2028,0.741764,2.345036
2026-05-19,84457.7894,4.707787,4.707787
2026-05-19,652.1212,2.314268,6.873794
2026-05-19,493.9646,7.588473,7.067442
2026-05-19,1845.7062,9.372142,9.466447
2026-05-19,6.3147,3.659256,1.911846
2026-05-19,521.6234,0.047817,0.284135
2026-05-19,571.3665,0.566480,-2.787413
2026-05-19,2630.1531,4.360481,5.069860
2026-05-19,24174.4280,-0.192974,-3.699129
2026-05-19,2712.3152,6.711666,11.268558
2026-05-19,21.0771,5.849326,5.849326
2026-05-19,182765.9986,19.787215,35.399980
2026-05-19,2057.9220,4.505588,6.437754
2026-05-19,297.1648,4.541316,3.785153
2026-05-19,1804.1932,5.405977,5.594459
2026-05-19,265.1500,5.845334,7.452612
2026-05-19,119.4534,9.439228,9.533531
2026-05-19,1092.0566,2.258776,0.317932
2026-05-19,3000.7739,9.194910,7.342566
2026-05-19,2791.1999,6.640812,1.085768
2026-05-19,51747.6156,5.079403,-0.405855
2026-05-19,3003.9698,10.002628,10.050057
2026-05-19,266.8492,-0.005014,1.738481
2026-05-19,483.3035,4.720418,8.299335
2026-05-19,3001.5119,9.586725,10.248907
2026-05-19,2998.2627,4.379382,5.749574
2026-05-19,7939.0224,0.598520,0.409072
2026-05-19,66.6003,5.349561,7.058377
2026-05-19,1362.2787,3.579066,2.300512
2026-05-19,881.4662,1.470519,6.683504
2026-05-19,1579.5698,0.731771,0.731771
2026-05-19,3000.6818,9.501316,7.649030
2026-05-19,253.6022,6.534830,5.164688
2026-05-19,2066.2408,5.370508,-4.725246
2026-05-19,34.9039,6.812816,12.240831
2026-05-19,6107.4272,3.320203,4.170255
2026-05-19,2608.4291,7.727622,9.769454
2026-05-19,1814.0881,10.535273,6.835339
2026-05-19,1559.0972,0.557426,0.463038
2026-05-19,19.6585,1.512265,2.084444
2026-05-19,2715.6618,3.712272,-3.399403
2026-05-19,2397.4563,1.441273,0.397360
2026-05-19,13256.6043,-0.230568,-1.510973
2026-05-19,7048.5419,9.663230,12.076132
2026-05-19,2379.6405,-0.698152,0.999635
2026-05-19,13.2996,0.199232,0.956425
2026-05-19,472.9397,1.101980,1.715952
2026-05-19,2850.4809,6.376659,10.933704
2026-05-19,1281.7184,3.205796,3.348032
2026-05-19,3004.5979,4.927869,5.918861
2026-05-19,3005.2976,2.600251,-3.158280
2026-05-19,45031.0547,6.509384,7.125553
2026-05-19,3000.0646,7.851700,5.380507
2026-05-19,2001.6616,1.274291,8.630785
2026-05-19,21.3269,3.232100,4.121145
2026-05-19,2216.1969,9.498241,10.160429
2026-05-19,52.3261,1.157538,0.402287
2026-05-19,4492.5476,10.553870,9.799310
2026-05-19,2517.6233,0.034748,0.128243
2026-05-19,2899.6198,6.573817,11.130772
2026-05-19,59137.1753,0.951061,0.336109
2026-05-19,2445.4916,0.649995,3.650600
2026-05-19,6005.2417,0.372237,-0.423231
2026-05-19,4583.7789,2.853994,1.202723
2026-05-19,3004.5673,5.029402,6.020383
2026-05-19,1390.6640,3.114449,3.067178
2026-05-19,1842.1084,5.468595,5.657077
2026-05-19,845.1267,8.579769,9.622828
2026-05-19,3000.0033,8.055977,5.584834
2026-05-19,6493.4152,0.795011,-1.222957
2026-05-19,1807.2196,0.453211,0.266179
2026-05-19,5645.2154,6.552425,3.092442
2026-05-19,2629.9815,10.715583,7.015717
2026-05-19,648.6101,9.543362,9.260375
2026-05-19,2988.0052,3.313244,1.750985
2026-05-19,16982.0441,-0.251984,-4.990306
2026-05-19,611.0305,9.330643,9.424948
2026-05-19,2001.6752,1.206610,8.563154
2026-05-19,8634.2399,2.308839,-1.662166
2026-05-19,1242.4359,6.707740,1.152733
2026-05-19,142.3947,5.511932,7.151013
2026-05-19,661.3601,0.969110,1.439353
2026-05-19,251.6620,2.024805,2.786387
2026-05-19,2984.5101,6.456372,6.315001
2026-05-19,1114.8882,9.088407,7.236044
2026-05-19,3005.8512,8.320105,6.377678
2026-05-19,6334.0173,0.314934,4.940773
2026-05-19,2333.9773,8.784728,10.762604
2026-05-19,1798.6003,4.524378,-2.938792
2026-05-19,1085.9889,0.995761,-0.043649
2026-05-19,650.1397,1.551914,1.551914
2026-05-19,2057.9787,4.230280,6.162499
2026-05-19,2608.3156,2.052068,-0.711782
2026-05-19,2861.7475,10.428363,10.710688
2026-05-19,136.3142,6.426952,10.983974
2026-05-19,12548.8355,4.092824,4.092824
2026-05-19,470.9334,8.984138,7.131756
2026-05-19,2031.3725,10.806606,13.412208
2026-05-19,2984.5407,6.353878,6.212505
2026-05-19,3004.4453,5.435516,6.426457
2026-05-19,1989.6530,6.558864,6.417494
2026-05-19,1000.8597,4.781727,4.781727
2026-05-19,210.9640,3.571931,1.066625
2026-05-19,6.9634,1.669941,1.575497
2026-05-19,963.0667,11.029767,13.563330
2026-05-19,785.9460,8.189624,6.247171
2026-05-19,446.5039,1.191096,5.957295
2026-05-19,2984.7940,4.044603,5.976858
2026-05-19,838.5180,4.862067,1.560220
2026-05-19,2697.9206,2.184694,2.184694
2026-05-19,148.8363,7.135953,4.962846
2026-05-19,83.2172,-0.294824,1.223266
2026-05-19,1653.1293,6.607137,6.465768
2026-05-19,3002.4467,1.426569,8.782952
2026-05-19,3518.7558,1.602453,2.827542
2026-05-19,1373.1900,0.037044,-4.701141
2026-05-19,943.4344,6.552996,6.552996
2026-05-19,13831.7778,4.153335,4.153335
2026-05-19,1999.9341,6.901465,7.231299
2026-05-19,457.8712,10.345789,13.328121
2026-05-19,2177.1977,-0.551455,-0.551455
2026-05-19,1412.3564,10.076221,10.123650
2026-05-19,1475.0366,0.339511,0.339511
2026-05-19,1416.9201,0.859849,2.374572
2026-05-19,998.9911,5.110883,4.033668
2026-05-19,936.3189,0.691319,5.260257
2026-05-19,1601.8629,4.683787,7.984602
2026-05-19,1095.6533,10.181045,9.188930
2026-05-19,16.5618,8.399957,4.201132
2026-05-19,2985.9372,-0.988384,2.566663
2026-05-19,1901.6393,4.332819,1.127183
2026-05-19,422.9965,1.174626,2.541981
2026-05-19,1962.4540,6.073795,6.499013
2026-05-19,339.6943,1.016584,2.870100
2026-05-19,4006.5403,2.518271,2.518271
2026-05-19,65.1907,0.389767,0.060114
2026-05-19,1507.3983,4.856054,8.156812
2026-05-19,16528.8180,3.912275,6.013416
2026-05-19,3000.1566,7.545273,5.074005
2026-05-19,45.3620,9.198462,7.972577
2026-05-19,2001.5627,4.744682,8.045477
2026-05-19,417.6986,3.413880,3.555292
2026-05-19,2306.5816,0.622881,0.528493
2026-05-19,140.0175,8.420074,9.416047
2026-05-19,91235.5515,2.932223,-4.924389
2026-05-19,657.7550,2.776374,3.957534
2026-05-19,114.1389,7.795107,8.356611
2026-05-19,3005.1532,6.282805,13.387596
2026-05-19,1234.6497,3.608945,1.394231
2026-05-19,98.7221,7.339044,11.749632
2026-05-19,9997.9791,-0.726967,-0.348251
2026-05-19,21.0353,8.168811,10.011716
2026-05-19,2878.2933,2.118917,-1.852163
2026-05-19,10207.7076,4.646990,5.778019
2026-05-19,352.8901,1.511731,0.475406
2026-05-19,331.8556,5.640442,8.844631
2026-05-19,3002.2369,5.101395,8.402072
2026-05-19,3000.0340,7.953840,5.482672
2026-05-19,499.9641,4.375913,6.308104
2026-05-19,1989.5277,5.680143,8.884319
2026-05-19,482.0962,4.318521,4.649459
2026-05-19,2955.2808,8.157352,5.686235
2026-05-19,3002.4162,1.528086,8.884394
2026-05-19,1225.1351,2.724407,-1.836167
2026-05-19,334.4607,3.620903,4.426285
2026-05-19,1659.3533,0.426208,-2.455507
2026-05-19,18667.7431,4.506627,4.411915
2026-05-19,211.0966,0.870964,3.803961
2026-05-19,347.5216,5.775982,8.481428
2026-05-19,3358.8230,5.160300,3.759033
2026-05-19,498.3679,5.447423,4.881426
2026-05-19,9604.6178,0.553252,3.266203
2026-05-19,111.9107,8.595929,9.638986
2026-05-19,7612.7966,3.790026,4.544889
2026-05-19,656.3844,10.525529,11.940526
2026-05-19,330.2897,7.835590,7.458818
2026-05-19,4143.9234,1.791355,2.777879
2026-05-19,2002.9940,5.283226,6.274183
2026-05-19,39351.3282,10.556748,3.551976
2026-05-19,7990.7890,0.580153,2.288289
2026-05-19,1289.8730,6.644320,11.201242
2026-05-19,1132.3419,7.664178,9.706022
2026-05-19,5.4595,8.183518,10.615897
2026-05-19,17259.0791,4.680477,6.760034
2026-05-19,1071.3466,9.125615,7.273259
2026-05-19,352.1922,7.639025,9.680874
2026-05-19,0.5610,9.121811,11.205005
2026-05-19,2001.3703,9.622330,6.268771
2026-05-19,8.1828,7.438737,7.538608
2026-05-19,2868.3223,2.735602,3.345872
2026-05-19,825.0026,0.527263,2.000362
